Source,Class,Sub-Class,Tag1,Tag2,Tag3,C_Count,L_Count
VSS,Druid,Circle of Stones,VSS.Druid,VSS.Druid.Circle of Stones,Druid.Circle of Stones,0,0
VSS,Druid,Circle of the City,VSS.Druid,VSS.Druid.Circle of the City,Druid.Circle of the City,0,0
VSS,Druid,Circle of the Deep,VSS.Druid,VSS.Druid.Circle of the Deep,Druid.Circle of the Deep,0,0
VSS,Druid,Circle of the Fist,VSS.Druid,VSS.Druid.Circle of the Fist,Druid.Circle of the Fist,0,0
VSS,Druid,Circle of the Wyrm,VSS.Druid,VSS.Druid.Circle of the Wyrm,Druid.Circle of the Wyrm,0,0
VSS,Druid,Circle of Vermin,VSS.Druid,VSS.Druid.Circle of Vermin,Druid.Circle of Vermin,0,0
XGE,Druid,Circle of Dreams,XGE.Druid,XGE.Druid.Circle of Dreams,Druid.Circle of Dreams,0,0
XGE,Druid,Circle of the Shepherd,XGE.Druid,XGE.Druid.Circle of the Shepherd,Druid.Circle of the Shepherd,0,0
PHB,Fighter,,PHB.Fighter,PHB.Fighter,Fighter,0,0
EGW,Fighter,Echo Knight,EGW.Fighter,EGW.Fighter.Echo Knight,Fighter.Echo Knight,0,0
PHB,Fighter,Battle Master,PHB.Fighter,PHB.Fighter.Battle Master,Fighter.Battle Master,0,0
PHB,Fighter,Champion,PHB.Fighter,PHB.Fighter.Champion,Fighter.Champion,0,0
PHB,Fighter,Eldritch Knight,PHB.Fighter,PHB.Fighter.Eldritch Knight,Fighter.Eldritch Knight,0,0
SCAG,Fighter,Purple Dragon Knight (Banneret),SCAG.Fighter,SCAG.Fighter.Purple Dragon Knight (Banneret),Fighter.Purple Dragon Knight (Banneret),0,0
TCE,Fighter,Psi Warrior,TCE.Fighter,TCE.Fighter.Psi Warrior,Fighter.Psi Warrior,0,0
TCE,Fighter,Rune Knight,TCE.Fighter,TCE.Fighter.Rune Knight,Fighter.Rune Knight,0,0
VSS,Fighter,Bone Knight,VSS.Fighter,VSS.Fighter.Bone Knight,Fighter.Bone Knight,0,0
VSS,Fighter,Brawler,VSS.Fighter,VSS.Fighter.Brawler,Fighter.Brawler,0,0
VSS,Fighter,Celestial Lancer,VSS.Fighter,VSS.Fighter.Celestial Lancer,Fighter.Celestial Lancer,0,0
VSS,Fighter,Corsair,VSS.Fighter,VSS.Fighter.Corsair,Fighter.Corsair,0,0
VSS,Fighter,Dungeoneer,VSS.Fighter,VSS.Fighter.Dungeoneer,Fighter.Dungeoneer,0,0
VSS,Fighter,Mage Hand Magus,VSS.Fighter,VSS.Fighter.Mage Hand Magus,Fighter.Mage Hand Magus,0,0
XGE,Fighter,Arcane Archer,XGE.Fighter,XGE.Fighter.Arcane Archer,Fighter.Arcane Archer,0,0
XGE,Fighter,Cavalier,XGE.Fighter,XGE.Fighter.Cavalier,Fighter.Cavalier,0,0
XGE,Fighter,Samurai,XGE.Fighter,XGE.Fighter.Samurai,Fighter.Samurai,0,0
CR,Fighter,Gunslinger,CR.Fighter,CR.Fighter.Gunslinger,Fighter.Gunslinger,0,0
VSS,Gunslinger,,VSS.Gunslinger,VSS.Gunslinger,Gunslinger,0,0
VSS,Gunslinger,Gun Tank,VSS.Gunslinger,VSS.Gunslinger.Gun Tank,Gunslinger.Gun Tank,0,0
VSS,Gunslinger,Gun-Ko Master,VSS.Gunslinger,VSS.Gunslinger.Gun-Ko Master,Gunslinger.Gun-Ko Master,0,0
VSS,Gunslinger,High Roller,VSS.Gunslinger,VSS.Gunslinger.High Roller,Gunslinger.High Roller,0,0
VSS,Gunslinger,Musketeer,VSS.Gunslinger,VSS.Gunslinger.Musketeer,Gunslinger.Musketeer,0,0
VSS,Gunslinger,Pistolero,VSS.Gunslinger,VSS.Gunslinger.Pistolero,Gunslinger.Pistolero,0,0
VSS,Gunslinger,Sharpshooter,VSS.Gunslinger,VSS.Gunslinger.Sharpshooter,Gunslinger.Sharpshooter,0,0
VSS,Gunslinger,Spellslinger,VSS.Gunslinger,VSS.Gunslinger.Spellslinger,Gunslinger.Spellslinger,0,0
VSS,Gunslinger,Trick Shot,VSS.Gunslinger,VSS.Gunslinger.Trick Shot,Gunslinger.Trick Shot,0,0
VSS,Gunslinger,White Hat,VSS.Gunslinger,VSS.Gunslinger.White Hat,Gunslinger.White Hat,0,0
VSS,Investigator,,VSS.Investigator,VSS.Investigator,Investigator,0,0
VSS,Investigator,Antiquarian,VSS.Investigator,VSS.Investigator.Antiquarian,Investigator.Antiquarian,0,0
VSS,Investigator,Archivist,VSS.Investigator,VSS.Investigator.Archivist,Investigator.Archivist,0,0
VSS,Investigator,Detective,VSS.Investigator,VSS.Investigator.Detective,Investigator.Detective,0,0
VSS,Investigator,Exterminator,VSS.Investigator,VSS.Investigator.Exterminator,Investigator.Exterminator,0,0
VSS,Investigator,Inquisitor,VSS.Investigator,VSS.Investigator.Inquisitor,Investigator.Inquisitor,0,0
VSS,Investigator,Medium,VSS.Investigator,VSS.Investigator.Medium,Investigator.Medium,0,0
VSS,Investigator,Occultist,VSS.Investigator,VSS.Investigator.Occultist,Investigator.Occultist,0,0
VSS,Investigator,Spy,VSS.Investigator,VSS.Investigator.Spy,Investigator.Spy,0,0
VSS,Martyr,,VSS.Martyr,VSS.Martyr,Martyr,0,0
VSS,Martyr,Burden of Atonement,VSS.Martyr,VSS.Martyr.Burden of Atonement,Martyr.Burden of Atonement,0,0
VSS,Martyr,Burden of Discord,VSS.Martyr,VSS.Martyr.Burden of Discord,Martyr.Burden of Discord,0,0
VSS,Martyr,Burden of Mercy,VSS.Martyr,VSS.Martyr.Burden of Mercy,Martyr.Burden of Mercy,0,0
VSS,Martyr,Burden of Rebirth,VSS.Martyr,VSS.Martyr.Burden of Rebirth,Martyr.Burden of Rebirth,0,0
VSS,Martyr,Burden of Revolution,VSS.Martyr,VSS.Martyr.Burden of Revolution,Martyr.Burden of Revolution,0,0
VSS,Martyr,Burden of the End,VSS.Martyr,VSS.Martyr.Burden of the End,Martyr.Burden of the End,0,0
VSS,Martyr,Burden of Truth,VSS.Martyr,VSS.Martyr.Burden of Truth,Martyr.Burden of Truth,0,0
VSS,Martyr,Burden of Tyranny,VSS.Martyr,VSS.Martyr.Burden of Tyranny,Martyr.Burden of Tyranny,0,0
PHB,Monk,,PHB.Monk,PHB.Monk,Monk,0,0
FTD,Monk,Way of the Ascendant Dragon,FTD.Monk,FTD.Monk.Way of the Ascendant Dragon,Monk.Way of the Ascendant Dragon,0,0
PHB,Monk,Way of Shadow,PHB.Monk,PHB.Monk.Way of Shadow,Monk.Way of Shadow,0,0
PHB,Monk,Way of the Four Elements,PHB.Monk,PHB.Monk.Way of the Four Elements,Monk.Way of the Four Elements,0,0
PHB,Monk,Way of the Open Hand,PHB.Monk,PHB.Monk.Way of the Open Hand,Monk.Way of the Open Hand,0,0
CR,Monk,Way of the Cobalt Soul,CR.Monk,CR.Monk.Way of the Cobalt Soul,Monk.Way of the Cobalt Soul,0,0
SCAG,Monk,Way of the Long Death,SCAG.Monk,SCAG.Monk.Way of the Long Death,Monk.Way of the Long Death,0,0
TCE,Monk,Way of Mercy,TCE.Monk,TCE.Monk.Way of Mercy,Monk.Way of Mercy,0,0
TCE,Monk,Way of the Astral Self,TCE.Monk,TCE.Monk.Way of the Astral Self,Monk.Way of the Astral Self,0,0
VSS,Monk,Way of Street Fighting,VSS.Monk,VSS.Monk.Way of Street Fighting,Monk.Way of Street Fighting,0,0
VSS,Monk,Way of the Bow,VSS.Monk,VSS.Monk.Way of the Bow,Monk.Way of the Bow,0,0
VSS,Monk,Way of the Flagellant,VSS.Monk,VSS.Monk.Way of the Flagellant,Monk.Way of the Flagellant,0,0
VSS,Monk,Way of the Four Fists,VSS.Monk,VSS.Monk.Way of the Four Fists,Monk.Way of the Four Fists,0,0
VSS,Monk,Way of the Mask,VSS.Monk,VSS.Monk.Way of the Mask,Monk.Way of the Mask,0,0
VSS,Monk,Way of the Rose,VSS.Monk,VSS.Monk.Way of the Rose,Monk.Way of the Rose,0,0
XGE,Monk,Way of the Drunken Master,XGE.Monk,XGE.Monk.Way of the Drunken Master,Monk.Way of the Drunken Master,0,0
XGE,Monk,Way of the Kensei,XGE.Monk,XGE.Monk.Way of the Kensei,Monk.Way of the Kensei,0,0
XGE,Monk,Way of the Sun Soul,XGE.Monk,XGE.Monk.Way of the Sun Soul,Monk.Way of the Sun Soul,0,0
UAMy,Mystic,,UAMy.Mystic,UAMy.Mystic,Mystic,0,0
UAMy,Mystic,Order of the Avatar,UAMy.Mystic,UAMy.Mystic.Order of the Avatar,Mystic.Order of the Avatar,0,0
UAMy,Mystic,Order of the Awakened,UAMy.Mystic,UAMy.Mystic.Order of the Awakened,Mystic.Order of the Awakened,0,0
UAMy,Mystic,Order of the Immortal,UAMy.Mystic,UAMy.Mystic.Order of the Immortal,Mystic.Order of the Immortal,0,0
UAMy,Mystic,Order of the Nomad,UAMy.Mystic,UAMy.Mystic.Order of the Nomad,Mystic.Order of the Nomad,0,0
UAMy,Mystic,Order of the Soul Knife,UAMy.Mystic,UAMy.Mystic.Order of the Soul Knife,Mystic.Order of the Soul Knife,0,0
UAMy,Mystic,Order of the Wu Jen,UAMy.Mystic,UAMy.Mystic.Order of the Wu Jen,Mystic.Order of the Wu Jen,0,0
VSS,Necromancer,,VSS.Necromancer,VSS.Necromancer,Necromancer,0,0
VSS,Necromancer,Blood Ascendent,VSS.Necromancer,VSS.Necromancer.Blood Ascendent,Necromancer.Blood Ascendent,0,0
VSS,Necromancer,Death Knight,VSS.Necromancer,VSS.Necromancer.Death Knight,Necromancer.Death Knight,0,0
VSS,Necromancer,Overlord,VSS.Necromancer,VSS.Necromancer.Overlord,Necromancer.Overlord,0,0
VSS,Necromancer,Pale Master,VSS.Necromancer,VSS.Necromancer.Pale Master,Necromancer.Pale Master,0,0
VSS,Necromancer,Pharaoh,VSS.Necromancer,VSS.Necromancer.Pharaoh,Necromancer.Pharaoh,0,0
VSS,Necromancer,Plague Lord,VSS.Necromancer,VSS.Necromancer.Plague Lord,Necromancer.Plague Lord,0,0
VSS,Necromancer,Reanimator,VSS.Necromancer,VSS.Necromancer.Reanimator,Necromancer.Reanimator,0,0
VSS,Necromancer,Reaper,VSS.Necromancer,VSS.Necromancer.Reaper,Necromancer.Reaper,0,0
PHB,Paladin,,PHB.Paladin,PHB.Paladin,Paladin,0,0
DMG,Paladin,Oathbreaker,DMG.Paladin,DMG.Paladin.Oathbreaker,Paladin.Oathbreaker,0,0
PHB,Paladin,Oath of Devotion,PHB.Paladin,PHB.Paladin.Oath of Devotion,Paladin.Oath of Devotion,0,0
PHB,Paladin,Oath of the Ancients,PHB.Paladin,PHB.Paladin.Oath of the Ancients,Paladin.Oath of the Ancients,0,0
PHB,Paladin,Oath of Vengeance,PHB.Paladin,PHB.Paladin.Oath of Vengeance,Paladin.Oath of Vengeance,0,0
CR,Paladin,Oath of the Open Sea,CR.Paladin,CR.Paladin.Oath of the Open Sea,Paladin.Oath of the Open Sea,0,0
SCAG,Paladin,Oath of the Crown,SCAG.Paladin,SCAG.Paladin.Oath of the Crown,Paladin.Oath of the Crown,0,0
TCE,Paladin,Oath of Glory,TCE.Paladin,TCE.Paladin.Oath of Glory,Paladin.Oath of Glory,0,0
TCE,Paladin,Oath of the Watchers,TCE.Paladin,TCE.Paladin.Oath of the Watchers,Paladin.Oath of the Watchers,0,0
VSS,Paladin,Oath of Eternal Night,VSS.Paladin,VSS.Paladin.Oath of Eternal Night,Paladin.Oath of Eternal Night,0,0
VSS,Paladin,Oath of Heresy,VSS.Paladin,VSS.Paladin.Oath of Heresy,Paladin.Oath of Heresy,0,0
VSS,Paladin,Oath of Revelry,VSS.Paladin,VSS.Paladin.Oath of Revelry,Paladin.Oath of Revelry,0,0
VSS,Paladin,Oath of Storms,VSS.Paladin,VSS.Paladin.Oath of Storms,Paladin.Oath of Storms,0,0
VSS,Paladin,Oath of the Sun,VSS.Paladin,VSS.Paladin.Oath of the Sun,Paladin.Oath of the Sun,0,0
VSS,Paladin,Oath of Winter,VSS.Paladin,VSS.Paladin.Oath of Winter,Paladin.Oath of Winter,0,0
XGE,Paladin,Oath of Conquest,XGE.Paladin,XGE.Paladin.Oath of Conquest,Paladin.Oath of Conquest,0,0
XGE,Paladin,Oath of Redemption,XGE.Paladin,XGE.Paladin.Oath of Redemption,Paladin.Oath of Redemption,0,0
PHB,Ranger,,PHB.Ranger,PHB.Ranger,Ranger,0,0
FTD,Ranger,Drakewarden,FTD.Ranger,FTD.Ranger.Drakewarden,Ranger.Drakewarden,0,0
PHB,Ranger,Beast Master,PHB.Ranger,PHB.Ranger.Beast Master,Ranger.Beast Master,0,0
PHB,Ranger,Hunter,PHB.Ranger,PHB.Ranger.Hunter,Ranger.Hunter,0,0
TCE,Ranger,Fey Wanderer,TCE.Ranger,TCE.Ranger.Fey Wanderer,Ranger.Fey Wanderer,0,0
TCE,Ranger,Swarmkeeper,TCE.Ranger,TCE.Ranger.Swarmkeeper,Ranger.Swarmkeeper,0,0
VSS,Ranger,Beastborne,VSS.Ranger,VSS.Ranger.Beastborne,Ranger.Beastborne,0,0
VSS,Ranger,Freerunner,VSS.Ranger,VSS.Ranger.Freerunner,Ranger.Freerunner,0,0
